Iso3,StartDate,EndDate,Area Code,Area Code (M49),Area,Element Code,Element,ISO Currency Code,Currency,Year Code,Year,Months Code,Months,Unit,Value,Flag
AND,2008-12-01,2008-12-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2008,2008,7012,December,,0.743526012788624,X
AND,2009-01-01,2009-12-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2009,2009,7021,Annual value,,0.719843359785615,X
AND,2009-01-01,2009-01-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2009,2009,7001,January,,0.755363077852735,X
AND,2009-02-01,2009-02-28,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2009,2009,7002,February,,0.782184955454567,X
AND,2009-03-01,2009-03-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2009,2009,7003,March,,0.766294201242800,X
AND,2009-04-01,2009-04-30,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2009,2009,7004,April,,0.758132870366861,X
AND,2009-05-01,2009-05-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2009,2009,7005,May,,0.732576581724412,X
AND,2009-06-01,2009-06-30,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2009,2009,7006,June,,0.713447182207901,X
AND,2009-07-01,2009-07-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2009,2009,7007,July,,0.709839298555318,X
AND,2009-08-01,2009-08-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2009,2009,7008,August,,0.700869077656294,X
AND,2009-09-01,2009-09-30,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2009,2009,7009,September,,0.686736006193127,X
AND,2009-10-01,2009-10-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2009,2009,7010,October,,0.674929439194977,X
AND,2009-11-01,2009-11-30,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2009,2009,7011,November,,0.670489521206634,X
AND,2009-12-01,2009-12-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2009,2009,7012,December,,0.684294507914484,X
AND,2010-01-01,2010-12-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2010,2010,7021,Annual value,,0.755044951989835,X
AND,2010-01-01,2010-01-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2010,2010,7001,January,,0.700667736352744,X
AND,2010-02-01,2010-02-28,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2010,2010,7002,February,,0.730689698005948,X
AND,2010-03-01,2010-03-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2010,2010,7003,March,,0.736999961547852,X
AND,2010-04-01,2010-04-30,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2010,2010,7004,April,,0.745951349053015,X
AND,2010-05-01,2010-05-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2010,2010,7005,May,,0.795840407470310,X
AND,2010-06-01,2010-06-30,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2010,2010,7006,June,,0.819101445714052,X
AND,2010-07-01,2010-07-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2010,2010,7007,July,,0.783085356303837,X
AND,2010-08-01,2010-08-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2010,2010,7008,August,,0.775543585549497,X
AND,2010-09-01,2010-09-30,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2010,2010,7009,September,,0.765286599831637,X
AND,2010-10-01,2010-10-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2010,2010,7010,October,,0.719537851117315,X
AND,2010-11-01,2010-11-30,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2010,2010,7011,November,,0.732013269404150,X
AND,2010-12-01,2010-12-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2010,2010,7012,December,,0.756422188822689,X
AND,2011-01-01,2011-12-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2011,2011,7021,Annual value,,0.719355253609154,X
AND,2011-01-01,2011-01-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2011,2011,7001,January,,0.748521669702319,X
AND,2011-02-01,2011-02-28,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2011,2011,7002,February,,0.732657090838489,X
AND,2011-03-01,2011-03-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2011,2011,7003,March,,0.714327864066538,X
AND,2011-04-01,2011-04-30,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2011,2011,7004,April,,0.692434965779145,X
AND,2011-05-01,2011-05-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2011,2011,7005,May,,0.696930338644805,X
AND,2011-06-01,2011-06-30,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2011,2011,7006,June,,0.695003869907916,X
AND,2011-07-01,2011-07-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2011,2011,7007,July,,0.701051577366035,X
AND,2011-08-01,2011-08-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2011,2011,7008,August,,0.697193644019005,X
AND,2011-09-01,2011-09-30,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2011,2011,7009,September,,0.726216412490922,X
AND,2011-10-01,2011-10-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2011,2011,7010,October,,0.729589727376656,X
AND,2011-11-01,2011-11-30,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2011,2011,7011,November,,0.737695573155944,X
AND,2011-12-01,2011-12-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2011,2011,7012,December,,0.758780170544854,X
AND,2012-01-01,2012-12-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2012,2012,7021,Annual value,,0.778293601412852,X
AND,2012-01-01,2012-01-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2012,2012,7001,January,,0.774901640325860,X
AND,2012-02-01,2012-02-29,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2012,2012,7002,February,,0.756195400891604,X
AND,2012-03-01,2012-03-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2012,2012,7003,March,,0.757518369820468,X
AND,2012-04-01,2012-04-30,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2012,2012,7004,April,,0.759778144781739,X
AND,2012-05-01,2012-05-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2012,2012,7005,May,,0.781927522427109,X
AND,2012-06-01,2012-06-30,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2012,2012,7006,June,,0.798321244468756,X
AND,2012-07-01,2012-07-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2012,2012,7007,July,,0.813771981090868,X
AND,2012-08-01,2012-08-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2012,2012,7008,August,,0.806454440583601,X
AND,2012-09-01,2012-09-30,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2012,2012,7009,September,,0.777865071524693,X
AND,2012-10-01,2012-10-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2012,2012,7010,October,,0.770761981997709,X
AND,2012-11-01,2012-11-30,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2012,2012,7011,November,,0.779561319584723,X
AND,2012-12-01,2012-12-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2012,2012,7012,December,,0.762231814753577,X
AND,2013-01-01,2013-12-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2013,2013,7021,Annual value,,0.753159181847270,X
AND,2013-01-01,2013-01-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2013,2013,7001,January,,0.752556125293779,X
AND,2013-02-01,2013-02-28,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2013,2013,7002,February,,0.748556222186458,X
AND,2013-03-01,2013-03-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2013,2013,7003,March,,0.771390663087414,X
AND,2013-04-01,2013-04-30,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2013,2013,7004,April,,0.767695378473822,X
AND,2013-05-01,2013-05-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2013,2013,7005,May,,0.770294637698947,X
AND,2013-06-01,2013-06-30,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2013,2013,7006,June,,0.758221969481566,X
AND,2013-07-01,2013-07-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2013,2013,7007,July,,0.764518370046812,X
AND,2013-08-01,2013-08-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2013,2013,7008,August,,0.751343025658364,X
AND,2013-09-01,2013-09-30,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2013,2013,7009,September,,0.749181251917534,X
AND,2013-10-01,2013-10-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2013,2013,7010,October,,0.733409012640152,X
AND,2013-11-01,2013-11-30,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2013,2013,7011,November,,0.741130258936783,X
AND,2013-12-01,2013-12-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2013,2013,7012,December,,0.729735252050556,X
AND,2014-01-01,2014-12-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2014,2014,7021,Annual value,,0.753730736717402,X
AND,2014-01-01,2014-01-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2014,2014,7001,January,,0.734741588043765,X
AND,2014-02-01,2014-02-28,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2014,2014,7002,February,,0.732144818245049,X
AND,2014-03-01,2014-03-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2014,2014,7003,March,,0.723456883692238,X
AND,2014-04-01,2014-04-30,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2014,2014,7004,April,,0.723981900452489,X
AND,2014-05-01,2014-05-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2014,2014,7005,May,,0.728218465539654,X
AND,2014-06-01,2014-06-30,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2014,2014,7006,June,,0.735706278026903,X
AND,2014-07-01,2014-07-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2014,2014,7007,July,,0.738597499686925,X
AND,2014-08-01,2014-08-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2014,2014,7008,August,,0.750970898089687,X
AND,2014-09-01,2014-09-30,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2014,2014,7009,September,,0.775111862734714,X
AND,2014-10-01,2014-10-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2014,2014,7010,October,,0.789095387908987,X
AND,2014-11-01,2014-11-30,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2014,2014,7011,November,,0.801783165760652,X
AND,2014-12-01,2014-12-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2014,2014,7012,December,,0.810942314970017,X
AND,2015-01-01,2015-12-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2015,2015,7021,Annual value,,0.901658961641278,X
AND,2015-01-01,2015-01-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2015,2015,7001,January,,0.860486461679694,X
AND,2015-02-01,2015-02-28,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2015,2015,7002,February,,0.881084438727185,X
AND,2015-03-01,2015-03-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2015,2015,7003,March,,0.922706549958253,X
AND,2015-04-01,2015-04-30,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2015,2015,7004,April,,0.927704025307766,X
AND,2015-05-01,2015-05-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2015,2015,7005,May,,0.896897184191290,X
AND,2015-06-01,2015-06-30,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2015,2015,7006,June,,0.891803916640677,X
AND,2015-07-01,2015-07-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2015,2015,7007,July,,0.909439587509807,X
AND,2015-08-01,2015-08-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2015,2015,7008,August,,0.897742818057425,X
AND,2015-09-01,2015-09-30,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2015,2015,7009,September,,0.891171728792124,X
AND,2015-10-01,2015-10-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2015,2015,7010,October,,0.890068454355664,X
AND,2015-11-01,2015-11-30,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2015,2015,7011,November,,0.931445603576751,X
AND,2015-12-01,2015-12-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2015,2015,7012,December,,0.919355782329967,X
AND,2016-01-01,2016-12-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2016,2016,7021,Annual value,,0.904035127950359,X
AND,2016-01-01,2016-01-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2016,2016,7001,January,,0.920839990239096,X
AND,2016-02-01,2016-02-29,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2016,2016,7002,February,,0.901473264878633,X
AND,2016-03-01,2016-03-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2016,2016,7003,March,,0.900927955794441,X
AND,2016-04-01,2016-04-30,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2016,2016,7004,April,,0.881897170789923,X
AND,2016-05-01,2016-05-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2016,2016,7005,May,,0.884088023018430,X
AND,2016-06-01,2016-06-30,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2016,2016,7006,June,,0.890558461114986,X
AND,2016-07-01,2016-07-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2016,2016,7007,July,,0.903462844014973,X
AND,2016-08-01,2016-08-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2016,2016,7008,August,,0.891922286423374,X
AND,2016-09-01,2016-09-30,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2016,2016,7009,September,,0.891894302417026,X
AND,2016-10-01,2016-10-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2016,2016,7010,October,,0.906943298768685,X
AND,2016-11-01,2016-11-30,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2016,2016,7011,November,,0.926015565479784,X
AND,2016-12-01,2016-12-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2016,2016,7012,December,,0.948505200970164,X
AND,2017-01-01,2017-12-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2017,2017,7021,Annual value,,0.885205508269380,X
AND,2017-01-01,2017-01-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2017,2017,7001,January,,0.942115563320880,X
AND,2017-02-01,2017-02-28,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2017,2017,7002,February,,0.939615603256708,X
AND,2017-03-01,2017-03-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2017,2017,7003,March,,0.935918094959056,X
AND,2017-04-01,2017-04-30,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2017,2017,7004,April,,0.932603829893032,X
AND,2017-05-01,2017-05-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2017,2017,7005,May,,0.904363554148768,X
AND,2017-06-01,2017-06-30,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2017,2017,7006,June,,0.890515203523166,X
AND,2017-07-01,2017-07-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2017,2017,7007,July,,0.868723472908227,X
AND,2017-08-01,2017-08-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2017,2017,7008,August,,0.846973909521076,X
AND,2017-09-01,2017-09-30,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2017,2017,7009,September,,0.839308409870297,X
AND,2017-10-01,2017-10-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2017,2017,7010,October,,0.850639332789413,X
AND,2017-11-01,2017-11-30,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2017,2017,7011,November,,0.851933889930141,X
AND,2017-12-01,2017-12-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2017,2017,7012,December,,0.844864999466386,X
AND,2018-01-01,2018-12-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2018,2018,7021,Annual value,,0.846772667108096,X
AND,2018-01-01,2018-01-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2018,2018,7001,January,,0.819705725644494,X
AND,2018-02-01,2018-02-28,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2018,2018,7002,February,,0.809860865903238,X
AND,2018-03-01,2018-03-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2018,2018,7003,March,,0.810623021693847,X
AND,2018-04-01,2018-04-30,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2018,2018,7004,April,,0.814577682200663,X
AND,2018-05-01,2018-05-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2018,2018,7005,May,,0.846580392428512,X
AND,2018-06-01,2018-06-30,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2018,2018,7006,June,,0.856290062142172,X
AND,2018-07-01,2018-07-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2018,2018,7007,July,,0.855744770232549,X
AND,2018-08-01,2018-08-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2018,2018,7008,August,,0.865879093161071,X
AND,2018-09-01,2018-09-30,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2018,2018,7009,September,,0.857728563218884,X
AND,2018-10-01,2018-10-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2018,2018,7010,October,,0.870773436109829,X
AND,2018-11-01,2018-11-30,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2018,2018,7011,November,,0.879750150957100,X
AND,2018-12-01,2018-12-31,6,'020,Andorra,LCU,Local currency units per USD,EUR,Euro,2018,2018,7012,December,,0.878409616273678,X
